Meta Data,Weekly Adjusted Time Series
,"{'1. open': '29.9500', '2. high': '33.1400', '3. low': '28.9100', '4. close': '30.4000', '5. adjusted close': '13.8616', '6. volume': '28597285', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.3000', '2. high': '31.8500', '3. low': '29.6800', '4. close': '30.8700', '5. adjusted close': '14.0759', '6. volume': '14993984', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.9600', '2. high': '36.5100', '3. low': '31.7500', '4. close': '32.2300', '5. adjusted close': '14.6961', '6. volume': '24969384', '7. dividend amount': '0.0000'}"
,"{'1. open': '38.7000', '2. high': '39.7100', '3. low': '33.5000', '4. close': '36.3900', '5. adjusted close': '16.5929', '6. volume': '26719512', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.8100', '2. high': '39.0500', '3. low': '31.7600', '4. close': '38.7500', '5. adjusted close': '17.6690', '6. volume': '43271932', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.1800', '2. high': '34.2900', '3. low': '30.1000', '4. close': '32.5000', '5. adjusted close': '14.8192', '6. volume': '22951679', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.2300', '2. high': '30.6700', '3. low': '28.2500', '4. close': '30.2500', '5. adjusted close': '13.7932', '6. volume': '17339454', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.0000', '2. high': '31.1800', '3. low': '27.5900', '4. close': '30.0000', '5. adjusted close': '13.6792', '6. volume': '23117129', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.0000', '2. high': '34.1500', '3. low': '29.7000', '4. close': '31.8500', '5. adjusted close': '14.5228', '6. volume': '19344388', '7. dividend amount': '0.0000'}"
,"{'1. open': '28.0100', '2. high': '30.5000', '3. low': '27.8500', '4. close': '30.5000', '5. adjusted close': '13.9072', '6. volume': '3492150', '7. dividend amount': '0.0000'}"
,"{'1. open': '27.5100', '2. high': '27.8400', '3. low': '26.3900', '4. close': '27.6900', '5. adjusted close': '12.6259', '6. volume': '3838573', '7. dividend amount': '0.0000'}"
,"{'1. open': '25.9500', '2. high': '27.1000', '3. low': '25.9500', '4. close': '27.1000', '5. adjusted close': '12.3569', '6. volume': '1097142', '7. dividend amount': '0.0000'}"
,"{'1. open': '28.9000', '2. high': '28.9900', '3. low': '25.8600', '4. close': '25.8600', '5. adjusted close': '11.7915', '6. volume': '4099193', '7. dividend amount': '0.0000'}"
,"{'1. open': '28.4100', '2. high': '30.9900', '3. low': '28.1500', '4. close': '28.6900', '5. adjusted close': '13.0819', '6. volume': '22480749', '7. dividend amount': '0.0000'}"
,"{'1. open': '24.7600', '2. high': '30.0300', '3. low': '24.7300', '4. close': '28.2100', '5. adjusted close': '12.8630', '6. volume': '29831340', '7. dividend amount': '0.0000'}"
,"{'1. open': '26.0500', '2. high': '26.4600', '3. low': '22.8100', '4. close': '23.5500', '5. adjusted close': '10.7382', '6. volume': '16667909', '7. dividend amount': '0.0000'}"
,"{'1. open': '24.0600', '2. high': '28.1500', '3. low': '24.0500', '4. close': '27.5300', '5. adjusted close': '12.5530', '6. volume': '14233409', '7. dividend amount': '0.0000'}"
,"{'1. open': '25.7600', '2. high': '27.4300', '3. low': '22.5200', '4. close': '22.8000', '5. adjusted close': '10.3962', '6. volume': '12319908', '7. dividend amount': '0.0000'}"
,"{'1. open': '28.6000', '2. high': '29.4700', '3. low': '25.2900', '4. close': '27.0500', '5. adjusted close': '12.3341', '6. volume': '21657925', '7. dividend amount': '0.0000'}"
,"{'1. open': '28.4600', '2. high': '31.6500', '3. low': '26.1000', '4. close': '26.6500', '5. adjusted close': '12.1517', '6. volume': '30918084', '7. dividend amount': '0.0000'}"
,"{'1. open': '24.0000', '2. high': '28.5300', '3. low': '22.1000', '4. close': '28.3900', '5. adjusted close': '12.9451', '6. volume': '33963329', '7. dividend amount': '0.0000'}"
,"{'1. open': '26.0000', '2. high': '29.9600', '3. low': '23.7100', '4. close': '24.3900', '5. adjusted close': '11.1212', '6. volume': '31725510', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.6500', '2. high': '34.4700', '3. low': '22.8300', '4. close': '25.2000', '5. adjusted close': '11.4906', '6. volume': '48506187', '7. dividend amount': '0.6533'}"
,"{'1. open': '29.7900', '2. high': '31.9000', '3. low': '24.6500', '4. close': '28.3000', '5. adjusted close': '12.5753', '6. volume': '38852788', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.8000', '2. high': '37.0000', '3. low': '31.7500', '4. close': '32.7400', '5. adjusted close': '14.5482', '6. volume': '32633037', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.1500', '2. high': '43.4000', '3. low': '37.6300', '4. close': '38.5000', '5. adjusted close': '17.1077', '6. volume': '25158328', '7. dividend amount': '0.0000'}"
,"{'1. open': '40.3000', '2. high': '43.9500', '3. low': '36.3500', '4. close': '43.1000', '5. adjusted close': '19.1518', '6. volume': '20546159', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.1100', '2. high': '43.2400', '3. low': '37.2600', '4. close': '42.6600', '5. adjusted close': '18.9563', '6. volume': '20171858', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.9900', '2. high': '43.7000', '3. low': '38.7400', '4. close': '40.7900', '5. adjusted close': '18.1253', '6. volume': '13719835', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.6100', '2. high': '44.5000', '3. low': '41.6600', '4. close': '43.4700', '5. adjusted close': '19.3162', '6. volume': '12027982', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.6000', '2. high': '44.8500', '3. low': '39.2500', '4. close': '43.4800', '5. adjusted close': '19.3206', '6. volume': '13854213', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.0000', '2. high': '43.0100', '3. low': '39.3200', '4. close': '41.4000', '5. adjusted close': '18.3964', '6. volume': '17957981', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.8000', '2. high': '43.8000', '3. low': '40.4500', '4. close': '41.6900', '5. adjusted close': '18.5252', '6. volume': '14818997', '7. dividend amount': '0.0000'}"
,"{'1. open': '44.5800', '2. high': '48.5100', '3. low': '43.7400', '4. close': '44.3900', '5. adjusted close': '19.7250', '6. volume': '19734038', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.0600', '2. high': '47.7000', '3. low': '41.3400', '4. close': '43.5000', '5. adjusted close': '19.3295', '6. volume': '24342238', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.2000', '2. high': '51.7000', '3. low': '45.3300', '4. close': '46.0100', '5. adjusted close': '20.4449', '6. volume': '33074080', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.0000', '2. high': '53.6700', '3. low': '49.4000', '4. close': '50.1700', '5. adjusted close': '22.2934', '6. volume': '9602483', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.6000', '2. high': '57.8300', '3. low': '50.3000', '4. close': '51.5000', '5. adjusted close': '22.8844', '6. volume': '8224980', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.1000', '2. high': '59.6000', '3. low': '55.8500', '4. close': '56.2300', '5. adjusted close': '24.9862', '6. volume': '10584403', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.5000', '2. high': '59.0200', '3. low': '55.2700', '4. close': '55.4400', '5. adjusted close': '24.6352', '6. volume': '14765389', '7. dividend amount': '0.0000'}"
,"{'1. open': '61.9800', '2. high': '61.9800', '3. low': '55.9000', '4. close': '56.7600', '5. adjusted close': '25.2217', '6. volume': '11464970', '7. dividend amount': '0.0000'}"
,"{'1. open': '65.0000', '2. high': '66.5800', '3. low': '60.3600', '4. close': '61.7900', '5. adjusted close': '27.4568', '6. volume': '13765050', '7. dividend amount': '0.0000'}"
,"{'1. open': '68.2000', '2. high': '68.8800', '3. low': '64.4500', '4. close': '65.5100', '5. adjusted close': '29.1098', '6. volume': '10850401', '7. dividend amount': '0.0000'}"
,"{'1. open': '72.3000', '2. high': '72.6500', '3. low': '66.3700', '4. close': '68.2500', '5. adjusted close': '30.3274', '6. volume': '7701910', '7. dividend amount': '0.0000'}"
,"{'1. open': '66.7100', '2. high': '72.0900', '3. low': '65.9200', '4. close': '72.0900', '5. adjusted close': '32.0337', '6. volume': '9409683', '7. dividend amount': '0.0000'}"
,"{'1. open': '66.2100', '2. high': '68.2000', '3. low': '65.7000', '4. close': '66.4100', '5. adjusted close': '29.5097', '6. volume': '10587939', '7. dividend amount': '0.0000'}"
,"{'1. open': '63.3000', '2. high': '66.4000', '3. low': '62.3000', '4. close': '65.4000', '5. adjusted close': '29.0609', '6. volume': '8571949', '7. dividend amount': '0.0000'}"
,"{'1. open': '64.5000', '2. high': '66.1000', '3. low': '61.0000', '4. close': '63.0000', '5. adjusted close': '27.9945', '6. volume': '13611765', '7. dividend amount': '0.0000'}"
,"{'1. open': '59.8900', '2. high': '63.3000', '3. low': '58.9300', '4. close': '63.2000', '5. adjusted close': '28.0834', '6. volume': '8819024', '7. dividend amount': '0.0000'}"
,"{'1. open': '63.0000', '2. high': '65.1200', '3. low': '59.9000', '4. close': '60.1100', '5. adjusted close': '26.7103', '6. volume': '14058586', '7. dividend amount': '0.4366'}"
,"{'1. open': '59.3900', '2. high': '62.9300', '3. low': '59.3300', '4. close': '62.5100', '5. adjusted close': '27.5799', '6. volume': '10516880', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.7100', '2. high': '60.9000', '3. low': '53.6000', '4. close': '59.8000', '5. adjusted close': '26.3842', '6. volume': '10010719', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.7000', '2. high': '57.1600', '3. low': '51.9000', '4. close': '52.7300', '5. adjusted close': '23.2649', '6. volume': '10281443', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.6900', '2. high': '58.9000', '3. low': '53.6800', '4. close': '58.9000', '5. adjusted close': '25.9871', '6. volume': '15551005', '7. dividend amount': '0.0000'}"
,"{'1. open': '58.8500', '2. high': '59.3500', '3. low': '55.6600', '4. close': '56.0200', '5. adjusted close': '24.7165', '6. volume': '13905026', '7. dividend amount': '0.0000'}"
,"{'1. open': '60.6900', '2. high': '62.6500', '3. low': '58.6600', '4. close': '58.6600', '5. adjusted close': '25.8812', '6. volume': '15978921', '7. dividend amount': '0.0000'}"
,"{'1. open': '58.9900', '2. high': '61.3400', '3. low': '56.9400', '4. close': '60.7000', '5. adjusted close': '26.7813', '6. volume': '16956891', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.4000', '2. high': '57.8000', '3. low': '53.4000', '4. close': '55.2200', '5. adjusted close': '24.3635', '6. volume': '11689125', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.1700', '2. high': '54.7000', '3. low': '51.4100', '4. close': '53.5000', '5. adjusted close': '23.6046', '6. volume': '6543789', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.0100', '2. high': '55.0000', '3. low': '47.4900', '4. close': '54.9000', '5. adjusted close': '24.2223', '6. volume': '17725624', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.0000', '2. high': '50.9000', '3. low': '43.8500', '4. close': '50.1200', '5. adjusted close': '22.1133', '6. volume': '21100886', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.1000', '2. high': '57.0000', '3. low': '49.5000', '4. close': '51.5900', '5. adjusted close': '22.7619', '6. volume': '24640289', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.4800', '2. high': '57.2000', '3. low': '53.6800', '4. close': '56.1000', '5. adjusted close': '24.7517', '6. volume': '18957484', '7. dividend amount': '0.0000'}"
,"{'1. open': '59.2500', '2. high': '59.2900', '3. low': '55.7000', '4. close': '56.1000', '5. adjusted close': '24.7517', '6. volume': '4445181', '7. dividend amount': '0.0000'}"
,"{'1. open': '61.5000', '2. high': '61.5000', '3. low': '59.0100', '4. close': '59.3100', '5. adjusted close': '26.1680', '6. volume': '2929651', '7. dividend amount': '0.0000'}"
,"{'1. open': '58.5800', '2. high': '60.2200', '3. low': '55.4500', '4. close': '59.8100', '5. adjusted close': '26.3886', '6. volume': '10088306', '7. dividend amount': '0.0000'}"
,"{'1. open': '64.2100', '2. high': '64.5000', '3. low': '58.0600', '4. close': '58.7000', '5. adjusted close': '25.8989', '6. volume': '12485585', '7. dividend amount': '0.0000'}"
,"{'1. open': '62.7100', '2. high': '65.2400', '3. low': '61.3500', '4. close': '63.5000', '5. adjusted close': '28.0167', '6. volume': '10943397', '7. dividend amount': '0.0000'}"
,"{'1. open': '59.4000', '2. high': '63.8400', '3. low': '55.8000', '4. close': '62.7000', '5. adjusted close': '27.6637', '6. volume': '16451296', '7. dividend amount': '0.0000'}"
,"{'1. open': '61.9200', '2. high': '61.9200', '3. low': '56.1000', '4. close': '58.5500', '5. adjusted close': '25.8327', '6. volume': '10237882', '7. dividend amount': '0.0000'}"
,"{'1. open': '63.0000', '2. high': '63.9900', '3. low': '59.5100', '4. close': '62.0000', '5. adjusted close': '27.3549', '6. volume': '11762378', '7. dividend amount': '0.0000'}"
,"{'1. open': '62.8400', '2. high': '66.5000', '3. low': '61.4100', '4. close': '63.7000', '5. adjusted close': '28.1049', '6. volume': '17266355', '7. dividend amount': '0.0000'}"
,"{'1. open': '63.6000', '2. high': '66.1200', '3. low': '63.2000', '4. close': '64.0900', '5. adjusted close': '28.2770', '6. volume': '12698713', '7. dividend amount': '0.0000'}"
,"{'1. open': '59.2000', '2. high': '63.3400', '3. low': '57.5400', '4. close': '62.9300', '5. adjusted close': '27.7652', '6. volume': '14954183', '7. dividend amount': '0.0000'}"
,"{'1. open': '64.7100', '2. high': '64.7100', '3. low': '59.6300', '4. close': '59.6300', '5. adjusted close': '26.3092', '6. volume': '18204817', '7. dividend amount': '0.3941'}"
,"{'1. open': '59.4500', '2. high': '63.5300', '3. low': '58.8000', '4. close': '61.6000', '5. adjusted close': '27.0084', '6. volume': '13140261', '7. dividend amount': '0.0000'}"
,"{'1. open': '62.8000', '2. high': '66.8000', '3. low': '58.0600', '4. close': '60.5400', '5. adjusted close': '26.5436', '6. volume': '24637814', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.5000', '2. high': '64.0000', '3. low': '57.3700', '4. close': '61.9500', '5. adjusted close': '27.1618', '6. volume': '13955367', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.2000', '2. high': '57.2900', '3. low': '50.7900', '4. close': '56.7000', '5. adjusted close': '24.8600', '6. volume': '12281632', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.4000', '2. high': '52.7500', '3. low': '47.8600', '4. close': '51.3100', '5. adjusted close': '22.4967', '6. volume': '12339135', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.6000', '2. high': '50.7500', '3. low': '48.3500', '4. close': '50.5100', '5. adjusted close': '22.1460', '6. volume': '10441227', '7. dividend amount': '0.0000'}"
,"{'1. open': '92.5000', '2. high': '98.0000', '3. low': '89.9000', '4. close': '96.9800', '5. adjusted close': '21.2603', '6. volume': '5366579', '7. dividend amount': '0.0000'}"
,"{'1. open': '82.0000', '2. high': '93.6000', '3. low': '80.4300', '4. close': '92.6700', '5. adjusted close': '20.3155', '6. volume': '8981670', '7. dividend amount': '0.0000'}"
,"{'1. open': '88.3500', '2. high': '90.0000', '3. low': '72.5000', '4. close': '80.5000', '5. adjusted close': '17.6475', '6. volume': '12051737', '7. dividend amount': '0.0000'}"
,"{'1. open': '88.9200', '2. high': '93.0900', '3. low': '84.4000', '4. close': '87.3300', '5. adjusted close': '19.1448', '6. volume': '8227268', '7. dividend amount': '0.0000'}"
,"{'1. open': '90.6000', '2. high': '94.3000', '3. low': '88.0800', '4. close': '88.5000', '5. adjusted close': '19.4013', '6. volume': '5641550', '7. dividend amount': '0.0000'}"
,"{'1. open': '96.0000', '2. high': '97.9000', '3. low': '87.5000', '4. close': '88.9800', '5. adjusted close': '19.5065', '6. volume': '6622262', '7. dividend amount': '0.0000'}"
,"{'1. open': '97.0000', '2. high': '97.0000', '3. low': '93.6000', '4. close': '95.0000', '5. adjusted close': '20.8263', '6. volume': '5927269', '7. dividend amount': '0.0000'}"
,"{'1. open': '91.1000', '2. high': '99.2000', '3. low': '90.3100', '4. close': '96.7500', '5. adjusted close': '21.2099', '6. volume': '4863566', '7. dividend amount': '0.0000'}"
,"{'1. open': '86.1700', '2. high': '92.1000', '3. low': '86.1700', '4. close': '91.7900', '5. adjusted close': '20.1226', '6. volume': '4838855', '7. dividend amount': '0.0000'}"
,"{'1. open': '87.6900', '2. high': '88.2400', '3. low': '83.6900', '4. close': '86.1800', '5. adjusted close': '18.8927', '6. volume': '4460990', '7. dividend amount': '0.0000'}"
,"{'1. open': '90.0000', '2. high': '90.9000', '3. low': '86.1100', '4. close': '87.8000', '5. adjusted close': '19.2478', '6. volume': '7132984', '7. dividend amount': '0.0000'}"
,"{'1. open': '88.0000', '2. high': '89.9700', '3. low': '84.5000', '4. close': '89.5100', '5. adjusted close': '19.6227', '6. volume': '6315851', '7. dividend amount': '0.0000'}"
,"{'1. open': '88.9700', '2. high': '90.3600', '3. low': '85.0600', '4. close': '86.9500', '5. adjusted close': '19.0615', '6. volume': '4157535', '7. dividend amount': '0.0000'}"
,"{'1. open': '85.1000', '2. high': '89.6500', '3. low': '82.7000', '4. close': '89.6500', '5. adjusted close': '19.6534', '6. volume': '5453531', '7. dividend amount': '0.0000'}"
,"{'1. open': '88.9100', '2. high': '88.9100', '3. low': '82.3000', '4. close': '84.8000', '5. adjusted close': '18.5902', '6. volume': '4776102', '7. dividend amount': '0.0000'}"
,"{'1. open': '89.5000', '2. high': '90.2500', '3. low': '86.4100', '4. close': '88.6000', '5. adjusted close': '19.4232', '6. volume': '5098699', '7. dividend amount': '0.0000'}"
,"{'1. open': '90.0100', '2. high': '90.4200', '3. low': '85.7000', '4. close': '89.7000', '5. adjusted close': '19.6644', '6. volume': '7649858', '7. dividend amount': '0.0000'}"
,"{'1. open': '83.9400', '2. high': '89.8900', '3. low': '82.8700', '4. close': '89.4400', '5. adjusted close': '19.6074', '6. volume': '5246395', '7. dividend amount': '0.0000'}"
,"{'1. open': '84.8900', '2. high': '86.5700', '3. low': '81.2000', '4. close': '83.8400', '5. adjusted close': '18.3797', '6. volume': '5078373', '7. dividend amount': '0.0000'}"
,"{'1. open': '83.8900', '2. high': '86.6000', '3. low': '82.0300', '4. close': '85.0000', '5. adjusted close': '18.6340', '6. volume': '6635672', '7. dividend amount': '0.1286'}"
,"{'1. open': '81.5000', '2. high': '83.8000', '3. low': '80.9000', '4. close': '83.0800', '5. adjusted close': '18.1586', '6. volume': '5143165', '7. dividend amount': '0.0000'}"
,"{'1. open': '76.3000', '2. high': '81.4400', '3. low': '75.6000', '4. close': '80.9000', '5. adjusted close': '17.6821', '6. volume': '4250835', '7. dividend amount': '0.0000'}"
,"{'1. open': '76.3500', '2. high': '77.3500', '3. low': '74.0000', '4. close': '76.3000', '5. adjusted close': '16.6767', '6. volume': '4429599', '7. dividend amount': '0.0000'}"
,"{'1. open': '74.5900', '2. high': '76.9000', '3. low': '74.1000', '4. close': '75.8500', '5. adjusted close': '16.5783', '6. volume': '5417341', '7. dividend amount': '0.0000'}"
,"{'1. open': '73.1000', '2. high': '75.7000', '3. low': '70.6100', '4. close': '73.9000', '5. adjusted close': '16.1521', '6. volume': '6101048', '7. dividend amount': '0.0000'}"
,"{'1. open': '67.8100', '2. high': '74.3600', '3. low': '66.8500', '4. close': '73.4000', '5. adjusted close': '16.0428', '6. volume': '7304646', '7. dividend amount': '0.0000'}"
,"{'1. open': '76.8000', '2. high': '77.4000', '3. low': '68.7400', '4. close': '69.4500', '5. adjusted close': '15.1795', '6. volume': '8581317', '7. dividend amount': '0.0000'}"
,"{'1. open': '75.2400', '2. high': '79.0100', '3. low': '74.5400', '4. close': '76.6400', '5. adjusted close': '16.7510', '6. volume': '3041874', '7. dividend amount': '0.0000'}"
,"{'1. open': '70.1900', '2. high': '76.9200', '3. low': '69.3400', '4. close': '75.3000', '5. adjusted close': '16.4581', '6. volume': '6238360', '7. dividend amount': '0.0000'}"
,"{'1. open': '70.8900', '2. high': '72.7000', '3. low': '69.4500', '4. close': '70.0000', '5. adjusted close': '15.2997', '6. volume': '3551839', '7. dividend amount': '0.0000'}"
,"{'1. open': '70.7500', '2. high': '72.8100', '3. low': '68.5500', '4. close': '71.2000', '5. adjusted close': '15.5620', '6. volume': '4933415', '7. dividend amount': '0.0000'}"
,"{'1. open': '64.9000', '2. high': '71.6000', '3. low': '64.7500', '4. close': '70.4000', '5. adjusted close': '15.3871', '6. volume': '4925316', '7. dividend amount': '0.0000'}"
,"{'1. open': '63.8000', '2. high': '64.7400', '3. low': '61.7000', '4. close': '64.7200', '5. adjusted close': '14.1457', '6. volume': '4803539', '7. dividend amount': '0.0000'}"
,"{'1. open': '59.0000', '2. high': '63.7400', '3. low': '58.0100', '4. close': '63.6000', '5. adjusted close': '13.9009', '6. volume': '5134167', '7. dividend amount': '0.0000'}"
,"{'1. open': '63.7000', '2. high': '65.4000', '3. low': '58.2000', '4. close': '58.6000', '5. adjusted close': '12.8081', '6. volume': '5743945', '7. dividend amount': '0.0000'}"
,"{'1. open': '63.0000', '2. high': '64.9400', '3. low': '62.4200', '4. close': '63.7000', '5. adjusted close': '13.9227', '6. volume': '2074158', '7. dividend amount': '0.0000'}"
,"{'1. open': '64.3500', '2. high': '65.2000', '3. low': '61.5100', '4. close': '62.7000', '5. adjusted close': '13.7042', '6. volume': '4074482', '7. dividend amount': '0.0000'}"
,"{'1. open': '62.5100', '2. high': '65.0000', '3. low': '61.6600', '4. close': '63.9000', '5. adjusted close': '13.9665', '6. volume': '4883962', '7. dividend amount': '0.0000'}"
,"{'1. open': '59.4500', '2. high': '63.6000', '3. low': '58.9000', '4. close': '62.2000', '5. adjusted close': '13.5949', '6. volume': '4922736', '7. dividend amount': '0.0000'}"
,"{'1. open': '58.5000', '2. high': '60.5000', '3. low': '57.2000', '4. close': '58.7000', '5. adjusted close': '12.8299', '6. volume': '3192668', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.5000', '2. high': '59.0000', '3. low': '56.3100', '4. close': '58.9000', '5. adjusted close': '12.8736', '6. volume': '3128999', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.2100', '2. high': '58.2400', '3. low': '55.1000', '4. close': '56.9900', '5. adjusted close': '12.4562', '6. volume': '4258930', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.5100', '2. high': '60.3900', '3. low': '56.5100', '4. close': '58.0000', '5. adjusted close': '12.6769', '6. volume': '4882600', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.2500', '2. high': '56.9000', '3. low': '53.4000', '4. close': '56.4000', '5. adjusted close': '12.3272', '6. volume': '4002497', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.5000', '2. high': '55.5800', '3. low': '50.6100', '4. close': '54.5000', '5. adjusted close': '11.9119', '6. volume': '6016334', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.8000', '2. high': '52.3800', '3. low': '50.5000', '4. close': '51.4400', '5. adjusted close': '11.2431', '6. volume': '4696628', '7. dividend amount': '0.0077'}"
,"{'1. open': '47.9900', '2. high': '51.7700', '3. low': '47.9000', '4. close': '50.7500', '5. adjusted close': '11.0890', '6. volume': '3458872', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.1500', '2. high': '48.5000', '3. low': '45.0700', '4. close': '48.1100', '5. adjusted close': '10.5122', '6. volume': '4634384', '7. dividend amount': '0.0000'}"
,"{'1. open': '44.1000', '2. high': '47.2600', '3. low': '42.7200', '4. close': '46.8500', '5. adjusted close': '10.2369', '6. volume': '5002058', '7. dividend amount': '0.0000'}"
,"{'1. open': '45.5000', '2. high': '45.5000', '3. low': '43.3400', '4. close': '44.0500', '5. adjusted close': '9.6251', '6. volume': '3913043', '7. dividend amount': '0.0000'}"
,"{'1. open': '45.8900', '2. high': '46.2000', '3. low': '43.6500', '4. close': '45.0000', '5. adjusted close': '9.8326', '6. volume': '4178170', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.5100', '2. high': '48.7200', '3. low': '46.5000', '4. close': '46.6100', '5. adjusted close': '10.1844', '6. volume': '2573003', '7. dividend amount': '0.0000'}"
,"{'1. open': '45.5000', '2. high': '47.7900', '3. low': '44.9000', '4. close': '47.7900', '5. adjusted close': '10.4423', '6. volume': '4471894', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.3000', '2. high': '48.3000', '3. low': '44.0000', '4. close': '45.3400', '5. adjusted close': '9.9069', '6. volume': '4956726', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.0000', '2. high': '49.0400', '3. low': '46.5600', '4. close': '48.3500', '5. adjusted close': '10.5646', '6. volume': '5402070', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.6000', '2. high': '52.6000', '3. low': '48.1900', '4. close': '48.4000', '5. adjusted close': '10.5756', '6. volume': '4441838', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.5000', '2. high': '53.0000', '3. low': '49.6000', '4. close': '52.6000', '5. adjusted close': '11.4933', '6. volume': '4460343', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.0000', '2. high': '51.7500', '3. low': '47.3300', '4. close': '51.5000', '5. adjusted close': '11.2529', '6. volume': '4018415', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.1000', '2. high': '51.3800', '3. low': '46.8000', '4. close': '47.5500', '5. adjusted close': '10.3898', '6. volume': '5205016', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.4500', '2. high': '51.7900', '3. low': '48.6500', '4. close': '49.5000', '5. adjusted close': '10.8159', '6. volume': '3811215', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.0900', '2. high': '53.6300', '3. low': '50.6000', '4. close': '51.2500', '5. adjusted close': '11.1983', '6. volume': '2833375', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.5000', '2. high': '52.4000', '3. low': '48.4300', '4. close': '52.2800', '5. adjusted close': '11.4233', '6. volume': '3865419', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.8100', '2. high': '50.5000', '3. low': '46.6800', '4. close': '49.2000', '5. adjusted close': '10.7504', '6. volume': '6485758', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.3000', '2. high': '49.3000', '3. low': '45.1900', '4. close': '48.7900', '5. adjusted close': '10.6608', '6. volume': '5795361', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.8600', '2. high': '53.8600', '3. low': '46.0000', '4. close': '48.8900', '5. adjusted close': '10.6826', '6. volume': '5299424', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.5000', '2. high': '55.5000', '3. low': '52.4000', '4. close': '53.8600', '5. adjusted close': '11.7686', '6. volume': '5046825', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.4500', '2. high': '56.7000', '3. low': '50.3000', '4. close': '55.6200', '5. adjusted close': '12.1531', '6. volume': '5436457', '7. dividend amount': '0.0000'}"
,"{'1. open': '113.5100', '2. high': '114.5500', '3. low': '101.1300', '4. close': '105.8100', '5. adjusted close': '11.5599', '6. volume': '3563169', '7. dividend amount': '0.0000'}"
,"{'1. open': '115.1100', '2. high': '120.2500', '3. low': '113.1600', '4. close': '115.9800', '5. adjusted close': '12.6710', '6. volume': '3166901', '7. dividend amount': '0.0000'}"
,"{'1. open': '109.0000', '2. high': '115.8300', '3. low': '108.8500', '4. close': '115.2000', '5. adjusted close': '12.5858', '6. volume': '2856613', '7. dividend amount': '0.0000'}"
,"{'1. open': '107.0000', '2. high': '112.5500', '3. low': '105.5000', '4. close': '107.0200', '5. adjusted close': '11.6921', '6. volume': '5672620', '7. dividend amount': '0.0000'}"
,"{'1. open': '103.0100', '2. high': '107.5100', '3. low': '103.0000', '4. close': '105.4500', '5. adjusted close': '11.5206', '6. volume': '1953249', '7. dividend amount': '0.0000'}"
